지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),10분 최다 강수량(mm),1시간 최다강수량(mm),최대 순간 풍속(m/s),최대 풍속(m/s),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),평균 상대습도(%),합계 일조시간(hr),1시간 최다일사량(MJ/m2)
238,금산,2022-01-06,-2.3,-7.7,5.4,,,,5.4,3,270,-10.3,24,59.1,9.1,
238,금산,2022-01-07,-3.9,-10.7,6.6,,,,4.4,2.3,340,-11.3,13,61.9,9.2,
238,금산,2022-01-08,-1.1,-10.1,6.3,,,,5.8,2.8,340,-7.3,34,65,8.7,
238,금산,2022-01-09,.7,-4.4,6.8,,,,5.1,2.7,270,-3.1,52,77.1,3,
238,금산,2022-01-10,-.1,-7.2,8,,,,5.8,2.8,290,-5.9,26,69,5.3,
238,금산,2022-01-11,-3.4,-7.1,1,,,,9.7,5,290,-10.4,36,60.1,8.4,
238,금산,2022-01-12,-5.6,-11.9,.3,,,,7.4,3.4,290,-12.9,33,59.4,8.8,
238,금산,2022-01-13,-5.1,-9,-.7,,,,11,5.8,290,-11.8,35,60.6,6.9,
238,금산,2022-01-14,-5.6,-12.8,2.5,,,,5.2,2.4,270,-13.3,25,59,9.2,
238,금산,2022-01-15,-.7,-7.9,6.3,,,,3.2,1.8,270,-8.3,26,60.3,3.8,
238,금산,2022-01-16,.2,-6.5,4.6,,,,8.7,3.9,290,-6.5,35,63.4,7.1,
238,금산,2022-01-17,-3.2,-9.1,2.6,,,,11,5.4,290,-8.8,48,66.4,4.4,
238,금산,2022-01-18,-5.9,-12.1,1.7,,,,5.9,2.6,270,-14.7,22,54.5,9.4,
238,금산,2022-01-19,-4.1,-12.6,5.7,,,,9.6,5,290,-9.9,34,65.9,6.6,
238,금산,2022-01-20,-4.8,-10.9,3.3,,,,4.8,3,270,-10.9,34,65.5,9.1,
238,금산,2022-01-21,-4.2,-12.8,6.8,,,,2.7,1.3,270,-11.7,14,61.6,9.3,
238,금산,2022-01-22,2.6,-5.5,9.7,,,,2.7,1.2,50,-4.2,36,62.8,1.5,
238,금산,2022-01-23,3.2,-2.3,9.7,,,,5.1,2.5,270,-2.1,43,70.8,2.4,
238,금산,2022-01-24,2.6,-4.9,7.9,,,,6,3.4,110,-3.8,47,65,1.9,
238,금산,2022-01-25,2.8,1.1,4.4,,,,3.7,1.5,110,.2,57,83.6,0,
238,금산,2022-01-26,1.9,-1.6,6.3,,,,6,2.9,290,-3.4,47,69,3,
238,금산,2022-01-27,-.8,-6.1,6.4,,,,5.7,3,270,-7.3,25,65.1,9.1,
238,금산,2022-01-28,-2.2,-8.5,4.2,,,,7,3.1,290,-9.9,30,59.4,9.2,
238,금산,2022-01-29,-1.8,-6.1,3.5,,,,6.1,3.5,290,-11.5,26,50.3,8.6,
238,금산,2022-01-30,-2.7,-8.9,4.2,,,,6.3,3.4,290,-12.4,21,50.6,9.6,
238,금산,2022-01-31,-2.2,-11.1,5.7,,,,5.1,2.7,290,-9.9,23,59.4,9.7,
238,금산,2022-02-01,-.1,-3.6,1.9,,,,9.9,4.8,290,-5.3,53,68.4,1.5,
238,금산,2022-02-02,-.6,-4.4,4.1,,,,8.4,3.6,320,-8.7,33,55.8,6.8,
238,금산,2022-02-03,-1.9,-6.5,3.6,,,,6.3,3.2,290,-11.6,25,50.4,9.5,
238,금산,2022-02-04,-3,-6.7,2.1,,,,10,5,290,-10.4,34,58,5.4,
238,금산,2022-02-05,-4.4,-8.3,.2,,,,10.6,4.9,290,-10.6,36,63.6,7.4,
238,금산,2022-02-06,-4.2,-11,1.9,,,,9.2,3.8,290,-8.8,51,71.5,3.4,
238,금산,2022-02-07,-3.2,-10.4,1.4,,,,4.8,2.4,290,-11.9,28,55.9,2.4,
238,금산,2022-02-08,-1.9,-8.7,6,,,,6.5,3.5,290,-8.7,39,61.1,6.9,
238,금산,2022-02-09,-.2,-9.5,8.9,,,,5,2.4,270,-9.5,22,55.1,9,
238,금산,2022-02-10,1.5,-4.1,8.3,,,,6.5,3.6,270,-9.1,24,48.1,9.3,
238,금산,2022-02-11,.2,-8.1,10,,,,5.6,3.1,360,-10,16,52.3,9.5,
238,금산,2022-02-12,2.2,-5.1,12,,,,4.2,2.5,270,-8.9,17,48.3,9.8,
238,금산,2022-02-13,2.8,-3.7,11.5,,,,4.9,2.8,230,-5.2,31,58.3,5.9,
238,금산,2022-02-14,2.4,-5.5,11.6,,,,10.2,4.9,270,-4.4,24,66.1,8.8,
238,금산,2022-02-15,-2.6,-6,.5,,,,8.9,4.5,290,-8.9,44,62.1,2.3,
238,금산,2022-02-16,-5.5,-7.5,-1.5,,,,10.8,5.4,290,-11.6,37,63.3,4.8,
238,금산,2022-02-17,-5.7,-9.4,.5,,,,6.8,3.2,290,-15.2,25,49.4,10.2,
238,금산,2022-02-18,-2.7,-13,7.4,,,,4.5,2.8,270,-13.6,14,49.8,9.9,
238,금산,2022-02-19,.3,-3.8,4.6,,,,8.9,5.2,290,-8.9,25,51.4,2,
238,금산,2022-02-20,-3.7,-6.6,1.1,,,,11.4,5.2,290,-14.7,17,46,10,
238,금산,2022-02-21,-2.1,-10.6,5,,,,11.7,5.2,270,-10.2,33,56.6,7.3,
238,금산,2022-02-22,-2,-5.8,2.7,,,,9,4,290,-11.9,26,48.3,9.1,
238,금산,2022-02-23,-4.7,-9.4,1.7,,,,7.5,3.8,290,-16,20,43.1,9.5,
238,금산,2022-02-24,-3.4,-12.4,4.7,,,,8.6,4.4,290,-12.5,25,52.9,10.6,
238,금산,2022-02-25,1.3,-9.2,9.7,,,,7.8,4.1,290,-5.4,32,64.6,9.3,
238,금산,2022-02-26,5,-3.4,12.4,,,,13,6,250,-3.1,22,61.3,8.6,
238,금산,2022-02-27,3.6,-3.5,10.7,,,,8.5,3.6,270,-7.2,18,50.9,10.7,
238,금산,2022-02-28,4.4,-5.1,14.6,,,,3.4,2,270,-7.4,16,50.5,7.3,
238,금산,2022-03-01,5.8,1.6,12.7,,,,8.4,4.2,270,1.8,51,76.5,2.6,
238,금산,2022-03-02,2.4,-5,9.4,,,,7.9,4.3,270,-5.2,27,61.8,10.8,
238,금산,2022-03-03,4.4,-3.2,13.2,,,,7.3,3.7,270,-5.1,16,56.4,10.5,
238,금산,2022-03-04,7.5,-3.5,16.8,,,,14.9,5.7,250,-2.4,27,53.6,6.6,
238,금산,2022-03-05,3.6,-.8,9.2,,,,13.9,6.5,290,-9.3,21,41,10.7,
238,금산,2022-03-06,1.5,-4.9,8.6,,,,9,3.8,290,-11.2,14,43.1,10.8,
238,금산,2022-03-07,2.6,-5.5,11.5,,,,5.2,2.5,290,-10,13,45.5,9.8,
238,금산,2022-03-08,4.2,-5.1,14.5,,,,7,3,290,-5.2,25,54,10.5,
238,금산,2022-03-09,5.7,-3.4,16.7,,,,6.2,3,70,-5.1,16,53.9,10.6,
238,금산,2022-03-10,7.1,-3,18,,,,6.9,3.6,290,-5.3,13,48.6,9.8,
238,금산,2022-03-11,9,-.4,18.5,,,,4,2.2,140,2.5,41,65.1,1.8,
238,금산,2022-03-12,13.9,4.3,20.7,,,,10.2,3.6,250,7.4,48,67.9,2.7,
238,금산,2022-03-13,14.8,12.9,17.4,,,,8.4,4.2,160,13.1,55,90.8,0,
238,금산,2022-03-14,11.7,6.5,17.4,,,,12.5,5.7,270,9.7,71,88.4,1.4,
238,금산,2022-03-15,9,.9,18.3,,,,7.4,3.2,110,2.4,22,68.6,10.2,
238,금산,2022-03-16,10.4,.4,20.4,,,,5.3,2.7,270,2,22,63.6,9.1,
238,금산,2022-03-17,8.4,6.3,9.9,,,,7.8,3.8,110,5.9,69,84.9,0,
238,금산,2022-03-18,6.1,4.2,7.9,,,,6.6,3.5,110,3.2,68,82.1,0,
238,금산,2022-03-19,3.4,1.7,5.4,,,,6.3,2.7,290,1.8,73,90.4,.2,
238,금산,2022-03-20,3.5,.1,8.6,,,,6.7,3,270,0,51,79.8,1.3,
238,금산,2022-03-21,5.5,-2.2,12.8,,,,5.1,2.6,320,-4.5,21,55,8.3,
238,금산,2022-03-22,6.1,-.8,12.8,,,,6.8,3.6,270,-5.1,25,48.6,9.7,
238,금산,2022-03-23,4.5,.5,10.3,,,,7.2,3.9,290,-1.9,37,65.6,1.2,
238,금산,2022-03-24,7.7,-2.1,16,,,,5.9,3.3,270,1.3,38,68,,
238,금산,2022-03-25,11.8,2.8,20.1,,,,5.3,2.8,110,5.9,30,72.3,4.3,
238,금산,2022-03-26,10.9,7.4,16.1,,,,12.1,4.9,270,9,77,88.5,0,
238,금산,2022-03-27,7.2,1.1,15.6,,,,9.9,4.6,290,-1.2,28,62.4,8.5,
238,금산,2022-03-28,5.6,-2.7,14.9,,,,6,3.4,110,-4.1,22,54.9,10.9,
238,금산,2022-03-29,8.1,-1.4,18.7,,,,5.6,3,290,-.6,24,59.9,11.4,
238,금산,2022-03-30,11,1,19.6,,,,7.5,3.7,290,6.9,51,77.6,1.1,
238,금산,2022-03-31,10.9,7.8,13.9,,,,6.5,3.1,340,6.1,55,74,.4,
238,금산,2022-04-01,8.3,1.4,14.6,,,,5.6,2.9,250,-1.4,23,56,10.4,
238,금산,2022-04-02,6.3,-1.4,14.9,,,,7.5,3.9,290,-4.3,17,54,11.6,
238,금산,2022-04-03,7.6,-2.1,16.9,,,,6,3,270,-3.9,13,52.6,11.8,
238,금산,2022-04-04,8.9,-.8,18.4,,,,7.1,3.4,290,-2.6,14,52,11.9,
238,금산,2022-04-05,8.7,-1.1,17.7,,,,7,3.7,290,-4.8,10,46.9,8.9,
238,금산,2022-04-06,11.1,1.3,20.1,,,,5.9,3.4,290,.2,20,51.1,11.2,
238,금산,2022-04-07,10.2,4.9,17.4,,1.1,3.5,8.7,3.7,290,1.4,30,59.4,8.3,
238,금산,2022-04-08,11.4,-.3,22.5,,,,6.5,3.2,270,-.7,19,49.1,12.1,
238,금산,2022-04-09,16.1,5.3,25.9,,,,7.9,4.3,290,4.6,27,50.9,11.3,
238,금산,2022-04-10,16.4,5.8,26.2,,,,5.6,3,320,4.7,18,52.4,8.9,
238,금산,2022-04-11,18.3,8.3,26.7,,,,4.5,2.5,70,10.1,34,62.6,9.2,
238,금산,2022-04-12,19,9.9,27.5,,,,7,3.8,270,11.7,33,68.3,11,
238,금산,2022-04-13,14.1,8.8,20.2,,2.2,4.9,5.7,3.1,110,11.8,67,86.5,0,
238,금산,2022-04-14,10.2,8.3,13.3,,1.2,1.8,5.8,2.8,90,5.9,62,75.5,.1,
238,금산,2022-04-15,11.2,4.9,18.5,,,,8.7,4.3,270,1.9,25,57.6,10.4,
238,금산,2022-04-16,10.6,2.5,18.8,,,,8,3.8,290,.7,20,55.1,12.1,
238,금산,2022-04-17,11.6,.6,20.4,,,,8,3.6,320,-1.1,15,48.9,12.1,
238,금산,2022-04-18,13.3,6.4,22.1,,,,6.6,3.6,290,.3,18,46.8,6.6,
238,금산,2022-04-19,13,3.6,23,,,,9.8,3.9,270,-1,13,45.1,10.8,
238,금산,2022-04-20,13.1,2.7,22.7,,,,7.7,3.9,290,.2,15,48.5,12.3,
238,금산,2022-04-21,11.6,4.5,19.7,,,,7,4,160,3.4,26,61.8,4.2,
238,금산,2022-04-22,15.7,5.8,25.2,,,,11.2,5.5,270,9.3,42,69.5,7.9,
238,금산,2022-04-23,18,12.1,25.6,,,,3.6,2,140,7.9,18,58.6,7.9,
238,금산,2022-04-24,18.2,11.1,26.3,,,,6.9,3.5,270,11.2,32,68,10.3,
238,금산,2022-04-25,18.4,11.6,26.3,,1.4,6.3,3.3,1.8,90,11.4,22,69.5,2.6,
238,금산,2022-04-26,17.1,14.3,21.3,,1.4,7.3,4.1,1.9,290,15.5,72,91.4,.5,
238,금산,2022-04-27,15.7,8,23.3,,,,5.5,2.9,320,4.6,19,53.9,11.8,
238,금산,2022-04-28,15.9,7.4,25.6,,0,0,7.1,3.8,270,7.2,31,60,8,
238,금산,2022-04-29,11.7,8.1,15.8,,.7,2.8,7.1,3.5,90,6.5,48,71.8,1.9,
238,금산,2022-04-30,12,8.1,16.2,,,,6.7,2.9,290,7.1,54,73.3,.9,
238,금산,2022-05-01,11.9,4.7,18.2,,,,9.1,3.9,290,.6,22,52.3,12.2,
238,금산,2022-05-02,12.4,5.9,18.9,,,,9.3,4.1,270,2.2,21,54.6,10.6,
238,금산,2022-05-03,11.8,2,20.9,,,,7.3,3,270,.9,19,55.4,12.9,
238,금산,2022-05-04,14.8,4.1,25.1,,,,6.4,3.9,290,4.7,24,57.9,12.8,
238,금산,2022-05-05,16.4,5.9,25.8,,,,6,3.2,290,8,30,63.1,13.1,
238,금산,2022-05-06,17.5,8.7,25.9,,,,7.5,3.8,290,10.1,38,66.4,12.1,
238,금산,2022-05-07,15.9,9.6,23.1,,,,8.1,3.8,270,8.7,25,65.9,6.9,
238,금산,2022-05-08,15.9,8.5,23,,0,0,5.1,2.5,320,5.8,33,53.9,5.6,
238,금산,2022-05-09,15.2,10.3,22.3,,.3,.8,8.6,3.6,110,7.5,35,64.1,9.1,
238,금산,2022-05-10,17,8.3,25.2,,,,7.2,3.3,290,3.3,18,45.5,9.2,
238,금산,2022-05-11,18.2,12.5,24.3,,,,5,2.4,290,9.3,40,57.9,4.1,
238,금산,2022-05-12,19.4,13.9,25.4,,,,4.3,2.5,270,11.8,44,63.3,1.8,
238,금산,2022-05-13,17.4,14.2,20.7,,0,0,5.1,2.8,270,10.9,48,66.3,.4,
238,금산,2022-05-14,14.1,6.6,21.3,,,,10.6,5,290,1.7,21,47.8,10.4,
238,금산,2022-05-15,13.3,6.1,20.6,,,,8.9,3.7,270,.3,22,45.3,11.2,
238,금산,2022-05-16,14.1,3.5,23,,,,7.6,4,250,2.2,22,49.6,13.3,
238,금산,2022-05-17,17.9,5.9,26.9,,,,8.3,4.2,250,6.2,20,51.6,12.7,
238,금산,2022-05-18,21.1,10.6,27.8,,,,10.2,5,230,5.6,23,40.8,12.8,
238,금산,2022-05-19,18.7,12.3,24.1,,,,7.8,3.1,290,3.6,20,39.5,1.6,
238,금산,2022-05-20,18.3,11.3,26.7,,,,5.8,3.1,290,9.7,29,60.3,8.6,
238,금산,2022-05-21,18.5,10.8,26.2,,,,6.3,3,270,12.1,42,69.5,12.4,
238,금산,2022-05-22,20.1,11.3,27.3,,,,10.1,4.4,270,12.6,39,65.6,13,
238,금산,2022-05-23,21.3,12.9,29.1,,,,5.5,2.8,270,12.5,40,61.1,9.9,
238,금산,2022-05-24,21,11.1,30.3,,,,5.8,3.2,320,9.8,22,54.9,13.2,
238,금산,2022-05-25,20.7,13.1,28.5,,,,6.7,3.4,250,11.8,36,60.6,10.3,
238,금산,2022-05-26,18.3,12.5,24.6,,1,2.2,8.4,4,270,8,27,56.3,13.1,
238,금산,2022-05-27,20.3,14.2,26.1,,,,10.2,4,270,8.7,30,48.9,13.6,
238,금산,2022-05-28,20.1,10.9,28.8,,,,7.7,4.5,270,7.9,20,52,13.1,
238,금산,2022-05-29,21,9.4,29.9,,0,0,6,2.8,290,10.2,25,54.8,12.6,
238,금산,2022-05-30,19.2,16.3,22.4,,.3,.6,5,2.8,290,15.6,69,80,0,
238,금산,2022-05-31,19.1,9.8,27.6,,,,6.9,3.7,290,7.5,24,52.6,13.4,
238,금산,2022-06-01,20.8,12,31.1,,,,7.5,3.7,250,7.3,18,47,12.2,
238,금산,2022-06-02,20.5,10.1,29.1,,,,6,3.1,290,11.6,31,60.8,13.3,
238,금산,2022-06-03,23,14.4,32.2,,,,6.1,2.9,270,14.1,23,63.4,10.5,
238,금산,2022-06-04,23.2,17.2,30.5,,,,6.8,3.6,140,12.9,35,54.3,7.1,
238,금산,2022-06-05,17.8,16.3,20.7,,.6,2.1,5.5,3.1,110,14.4,58,81.9,0,
238,금산,2022-06-06,18.9,16.1,23.1,,.4,1.3,5.9,3.5,200,14.9,57,79.1,4.5,
238,금산,2022-06-07,15.9,14.4,17.4,,4.1,10.7,3.3,2.1,160,14.1,71,89.8,.6,
238,금산,2022-06-08,18.9,14.2,23.9,,0,0,4.5,2.3,140,13.4,49,72.4,4.7,
238,금산,2022-06-09,20,16,26.4,,.4,.6,5.7,2.9,110,15.4,47,77,6.4,
238,금산,2022-06-10,21.5,16,27.6,,,,4.9,1.9,270,16.1,42,74.5,4.3,
238,금산,2022-06-11,21.9,16.4,29.4,,0,0,5.7,2.9,270,16.6,43,74.4,4.8,
238,금산,2022-06-12,21.8,15.4,27.6,,0,0,4.6,2.3,110,15.3,47,68.8,7.9,
238,금산,2022-06-13,21.2,18,26,,,,7.8,4.4,90,13.5,42,63.4,7.3,
238,금산,2022-06-14,16.9,15.5,18.8,,1,2.5,7.9,4.2,110,13.1,63,79,0,
238,금산,2022-06-15,18.4,14.9,22.8,,5.3,9.5,8.6,3.1,250,16,69,87.1,2.4,
238,금산,2022-06-16,20.4,16.3,25.4,,0,0,7,3.5,270,14.1,44,68.9,9.4,
238,금산,2022-06-17,22,14.4,28.8,,0,0,6.6,3.4,290,17.5,57,77.1,10.2,
238,금산,2022-06-18,23.9,19.4,28.9,,,,7.2,3.6,290,18.8,54,74.9,9.4,
238,금산,2022-06-19,23.9,19.2,29.3,,,,5.7,2.9,320,19.5,56,78.1,9.2,
238,금산,2022-06-20,25.5,19.4,31.5,,,,5.2,2.8,290,20.2,50,74.9,8.4,
238,금산,2022-06-21,27,21.3,33.9,,,,5.4,2.8,270,20.4,41,70.1,10.7,
238,금산,2022-06-22,25.9,19.6,32.6,,,,7.6,3.4,290,18.7,35,67.9,13.3,
238,금산,2022-06-23,24.8,20.1,29.3,,4.2,7.1,13.1,6.1,180,21.6,63,83.3,2.1,
238,금산,2022-06-24,24.5,22.6,28.1,,5.4,17.7,9.3,3.6,270,20.6,62,80.3,5,
238,금산,2022-06-25,26.1,20.5,31.7,,,,6.6,3.4,250,20.8,50,74,7.7,
238,금산,2022-06-26,27.1,22.6,30.8,,.2,.2,9.1,4.2,180,21.8,59,73.4,3.8,
238,금산,2022-06-27,27,23.9,29.6,,.1,.1,11.2,5.2,180,21.8,65,74.1,.6,
238,금산,2022-06-28,28.1,26.7,30.8,,,,10.8,5.2,180,21,59,65.8,2.6,
238,금산,2022-06-29,27.6,24.8,30,,0,0,11.2,5.1,180,21.6,61,70.4,.9,
238,금산,2022-06-30,26.2,22.7,30.2,,1.8,1.9,9.2,4.1,180,22.7,61,82.4,2.4,
238,금산,2022-07-01,26.9,20.8,32.9,,,,6,3,250,21.7,49,75.6,12.2,
238,금산,2022-07-02,27.8,21.8,33.9,,,,5.1,2.6,270,21.7,40,72.4,8.9,
238,금산,2022-07-03,26,22.2,33.2,,17.4,26.1,6.2,3.5,140,22,49,81.4,8.4,
238,금산,2022-07-04,26.1,21.7,31.6,,4.8,9.7,6.3,2.9,160,22.3,54,82.1,5.5,
238,금산,2022-07-05,26.4,22.5,30.7,,,,5.2,2.7,270,23.6,66,85.5,1.9,
238,금산,2022-07-06,28.6,24.3,33.7,,,,5.9,3,160,23.2,52,74.1,5.2,
238,금산,2022-07-07,28.6,23.9,33.3,,0,0,11.5,6.6,200,22.3,48,70.5,9.6,
238,금산,2022-07-08,26.3,22.8,29.8,,.4,.6,5.8,3.2,270,22.5,62,80.8,4.2,
238,금산,2022-07-09,24.6,21.3,28.6,,,,4.2,2.2,200,21.4,65,83.3,1,
238,금산,2022-07-10,27.3,21.7,33.3,,1.4,4.9,5,3.1,250,22.5,49,77.6,8.1,
238,금산,2022-07-11,25,23,28.3,,.7,2.7,3.7,2.1,320,23.2,71,90.9,.2,
238,금산,2022-07-12,26,23.4,29.1,,2.2,4,3.3,1.8,110,23.5,71,86.8,.1,
238,금산,2022-07-13,24.3,22.9,26.3,,3.5,5,5.9,3.1,140,22.4,77,89.6,0,
238,금산,2022-07-14,25.3,22.3,29,,.3,.4,6.6,2.9,270,22,68,82.6,4.6,
238,금산,2022-07-15,24.2,19.4,29.5,,,,5.4,2.6,360,19.8,53,79.1,10.5,
238,금산,2022-07-16,24.3,18.8,29.4,,,,7.8,4.6,270,19.6,55,77.1,9.3,
238,금산,2022-07-17,24.3,19.4,28.9,,,,5.6,2.8,270,20.3,57,79.9,3.6,
238,금산,2022-07-18,21.1,20.3,23.4,,5,16.3,4.8,2.2,140,20.7,84,97.8,0,
238,금산,2022-07-19,24.5,20.7,29.5,,.2,.4,6.4,3.3,270,21.3,62,84,5.5,
238,금산,2022-07-20,25.9,21.1,31.7,,0,0,4.7,2.1,270,21.1,47,77,9,
238,금산,2022-07-21,23.6,22.2,26.7,,1.6,5,8.6,4.2,270,21.1,75,86.5,.1,
238,금산,2022-07-22,24.1,20.6,28.8,,,,6.1,2.8,270,19.6,56,77.3,7.6,
238,금산,2022-07-23,23.5,19.6,27.7,,2.6,3.2,5.5,3.5,140,20.5,59,84.8,1,
238,금산,2022-07-24,23.9,21,27.2,,1.1,1.7,4.8,2.6,110,22.1,72,90.4,.2,
238,금산,2022-07-25,26.1,22.5,31,,,,5,2.6,320,21.6,54,78,8.9,
238,금산,2022-07-26,26.6,21.4,33,,,,4.7,2.5,70,22,48,78.4,8.3,
238,금산,2022-07-27,26,22.1,31.3,,,,5.8,2.8,90,20.6,50,74.8,10.4,
238,금산,2022-07-28,26.5,19.8,33.8,,,,6,3.2,270,21.6,47,76.8,10.4,
238,금산,2022-07-29,28.2,22.6,34.2,,,,5.4,3.3,90,23,51,75.3,9.6,
238,금산,2022-07-30,26.9,23,30.2,,.2,.3,7.2,3.7,110,22.5,64,77.9,4.3,
238,금산,2022-07-31,24.9,23.8,27,,2.2,8,4.6,2.1,140,24,75,95.1,.1,
238,금산,2022-08-01,26.2,23.8,30.3,,1.2,2.5,7.1,3.6,110,23.9,69,88.6,1.3,
238,금산,2022-08-02,26.7,24.5,30.8,,.8,1.9,7.5,3.5,140,24.3,66,87.5,2.5,
238,금산,2022-08-03,27.5,23.7,32.5,,,,7,3.6,250,23.8,60,81.6,7.2,
238,금산,2022-08-04,27.3,23.8,32.1,,0,0,5.6,2.9,270,24,62,83.9,6.8,
238,금산,2022-08-05,27.2,23.9,31.4,,3.2,6.3,6.2,2.9,230,24.4,65,85.6,5.1,
238,금산,2022-08-06,28.3,24,33.5,,,,4.9,2.4,230,24.2,54,80.1,9.6,
238,금산,2022-08-07,27.5,24,33.6,,.3,.3,11.2,5.2,230,24.2,58,83.8,7.2,
238,금산,2022-08-08,28.3,24.1,31.5,,,,9.5,3.6,230,22.4,59,71,1.2,
238,금산,2022-08-09,28.1,24.6,30.7,,.2,.3,9.6,4,230,22.1,62,70.6,1.4,
238,금산,2022-08-10,26,23.8,28,,6.8,11.1,13.6,5.6,200,23.6,67,87.6,0,
238,금산,2022-08-11,24.6,23.5,26.8,,2.4,11.3,10.4,3.9,90,23.1,73,92,0,
238,금산,2022-08-12,26.7,23.7,31.7,,.9,2.3,4.8,2.4,340,23.3,61,83.5,7.5,
238,금산,2022-08-13,25.4,23.4,29.1,,1.3,1.9,4.6,2.4,110,23.6,70,90.8,1,
238,금산,2022-08-14,26.3,22.7,31.1,,9.4,23.4,7.1,2.7,290,23.9,63,87.9,1.1,
238,금산,2022-08-15,28.4,24.2,31.1,,0,0,11.7,4.9,200,22.4,61,70.6,1.9,
238,금산,2022-08-16,24.4,22.2,28.3,,17,39.7,7.6,3.6,160,23,72,92.8,.5,
238,금산,2022-08-17,25,22.2,29.9,,0,0,5.6,2.9,90,21.9,59,84.1,4.7,
238,금산,2022-08-18,23.9,19.2,29.7,,,,4.5,2.4,160,20,52,81.3,7.1,
238,금산,2022-08-19,26,19.3,30.3,,,,7.7,3.7,230,21.9,64,79.3,2.8,
238,금산,2022-08-20,25.8,22.9,29.5,,9.1,26.1,12.2,5.7,270,23.4,68,87.4,3.3,
238,금산,2022-08-21,25.8,22.1,31.2,,,,4.4,2.2,70,21.7,55,80.4,6.4,
238,금산,2022-08-22,26,21.7,31.5,,,,4.9,2.5,290,21.9,54,80.1,7.2,
238,금산,2022-08-23,23.7,22.8,24.8,,2,6.3,3.5,2,70,23,88,96.3,0,
238,금산,2022-08-24,22,19.1,24.3,,.2,.2,7,3,110,19.4,71,86.3,1,
238,금산,2022-08-25,21.8,18.3,27.8,,,,6,2.5,290,18.4,59,82.5,1.9,
